year,month,bidding_no,vehicle_class,quota,bids_success,bids_received,premium,CPI
2013,2013-01,2,Category E,251,248,344,97889,98.474
2013,2013-02,1,Category A,335,333,418,87109,98.474
2013,2013-02,1,Category B,302,278,431,92901,98.474
2013,2013-02,1,Category C,230,230,316,54989,98.474
2013,2013-02,1,Category D,506,502,637,1782,98.474
2013,2013-02,1,Category E,238,221,295,94890,98.474
2013,2013-02,2,Category A,333,329,427,78301,98.474
2013,2013-02,2,Category B,303,299,409,92667,98.474
2013,2013-02,2,Category C,225,225,285,53489,98.474
2013,2013-02,2,Category D,506,469,589,1512,98.474
2013,2013-02,2,Category E,241,200,370,91910,98.474
2013,2013-03,1,Category A,336,329,1180,74689,98.474
2013,2013-03,1,Category B,326,326,1028,58090,98.474
2013,2013-03,1,Category C,225,223,374,53900,98.474
2013,2013-03,1,Category D,510,510,669,1895,98.474
2013,2013-03,1,Category E,255,248,1036,65001,98.474
2013,2013-03,2,Category A,337,337,923,64209,98.474
2013,2013-03,2,Category B,307,300,940,73900,98.474
2013,2013-03,2,Category C,225,225,312,54111,98.474
2013,2013-03,2,Category D,543,543,634,1909,98.474
2013,2013-03,2,Category E,279,277,635,73301,98.474
2013,2013-04,1,Category A,341,339,966,61029,98.474
2013,2013-04,1,Category B,302,287,835,67010,98.474
2013,2013-04,1,Category C,227,227,334,56011,98.474
2013,2013-04,1,Category D,506,412,680,1812,98.474
2013,2013-04,1,Category E,245,244,450,66989,98.474
2013,2013-04,2,Category A,333,333,993,62497,98.474
2013,2013-04,2,Category B,310,281,683,62000,98.474
2013,2013-04,2,Category C,225,218,354,58502,98.474
2013,2013-04,2,Category D,506,505,545,1791,98.474
2013,2013-04,2,Category E,240,227,421,62000,98.474
2013,2013-05,1,Category A,336,329,912,62999,98.474
2013,2013-05,1,Category B,317,317,601,61700,98.474
2013,2013-05,1,Category C,225,223,312,57051,98.474
2013,2013-05,1,Category D,600,595,719,1700,98.474
2013,2013-05,1,Category E,239,238,447,62301,98.474
2013,2013-05,2,Category A,333,324,888,64839,98.474
2013,2013-05,2,Category B,332,329,749,67304,98.474
2013,2013-05,2,Category C,233,232,288,56889,98.474
2013,2013-05,2,Category D,507,459,642,1663,98.474
2013,2013-05,2,Category E,251,239,466,66701,98.474
2013,2013-06,1,Category A,341,336,855,67301,98.474
2013,2013-06,1,Category B,302,274,732,75000,98.474
2013,2013-06,1,Category C,227,226,292,57989,98.474
2013,2013-06,1,Category D,511,479,616,1701,98.474
2013,2013-06,1,Category E,239,189,534,76000,98.474
2013,2013-06,2,Category A,342,341,788,69903,98.474
2013,2013-06,2,Category B,305,304,734,81751,98.474
2013,2013-06,2,Category C,227,221,289,59001,98.474
2013,2013-06,2,Category D,554,534,647,1712,98.474
2013,2013-06,2,Category E,251,250,466,83001,98.474
2013,2013-07,1,Category A,338,328,716,73100,98.474
2013,2013-07,1,Category B,331,325,652,77110,98.474
2013,2013-07,1,Category C,226,226,301,61011,98.474
2013,2013-07,1,Category D,538,536,679,1610,98.474
2013,2013-07,1,Category E,288,284,485,77000,98.474
2013,2013-07,2,Category A,334,332,621,73989,98.474
2013,2013-07,2,Category B,303,301,574,76389,98.474
2013,2013-07,2,Category C,232,226,335,65036,98.474
2013,2013-07,2,Category D,526,516,652,1712,98.474
2013,2013-07,2,Category E,240,237,425,76802,98.474
2013,2013-08,1,Category A,373,371,754,75556,98.474
2013,2013-08,1,Category B,380,373,682,77600,98.474
2013,2013-08,1,Category C,258,257,364,68251,98.474
2013,2013-08,1,Category D,482,481,568,1792,98.474
2013,2013-08,1,Category E,264,261,407,77989,98.474
2013,2013-08,2,Category A,366,360,596,76223,98.474
2013,2013-08,2,Category B,375,371,627,76607,98.474
2013,2013-08,2,Category C,263,257,385,71001,98.474
2013,2013-08,2,Category D,491,449,615,1722,98.474
2013,2013-08,2,Category E,264,264,385,79223,98.474
2013,2013-09,1,Category A,366,365,609,77304,98.474
2013,2013-09,1,Category B,381,378,623,77100,98.474
2013,2013-09,1,Category C,258,254,340,73999,98.474
2013,2013-09,1,Category D,481,481,569,1660,98.474
2013,2013-09,1,Category E,263,181,431,80000,98.474
2013,2013-09,2,Category A,370,361,654,83751,98.474
2013,2013-09,2,Category B,377,368,703,86239,98.474
2013,2013-09,2,Category C,263,257,321,76001,98.474
2013,2013-09,2,Category D,523,521,579,1703,98.474
2013,2013-09,2,Category E,261,253,459,87001,98.474
2013,2013-10,1,Category A,365,361,615,85000,98.474
2013,2013-10,1,Category B,376,373,649,93500,98.474
2013,2013-10,1,Category C,261,261,315,76310,98.474
2013,2013-10,1,Category D,481,475,567,1961,98.474
2013,2013-10,1,Category E,342,330,483,93889,98.474
2013,2013-10,2,Category A,373,373,596,76889,98.474
2013,2013-10,2,Category B,382,376,515,87910,98.474
2013,2013-10,2,Category C,263,262,358,68002,98.474
2013,2013-10,2,Category D,482,481,586,1804,98.474
2013,2013-10,2,Category E,269,264,337,92289,98.474
2013,2013-11,1,Category A,368,368,590,72609,98.474
2013,2013-11,1,Category B,376,376,482,84578,98.474
2013,2013-11,1,Category C,257,256,427,55503,98.474
2013,2013-11,1,Category D,487,487,569,1710,98.474
2013,2013-11,1,Category E,273,270,379,89001,98.474
2013,2013-11,2,Category A,364,361,650,74991,98.474
2013,2013-11,2,Category B,379,375,536,79300,98.474
2013,2013-11,2,Category C,258,252,397,55002,98.474
2013,2013-11,2,Category D,481,437,543,1712,98.474
2013,2013-11,2,Category E,266,259,410,83000,98.474
2013,2013-12,1,Category A,364,364,591,73160,98.474
2013,2013-12,1,Category B,373,360,549,73010,98.474
2013,2013-12,1,Category C,258,257,359,51112,98.474
2013,2013-12,1,Category D,481,473,647,1782,98.474
2013,2013-12,1,Category E,264,264,365,76901,98.474
2013,2013-12,2,Category A,367,363,574,74002,98.474
2013,2013-12,2,Category B,377,357,500,75700,98.474
2013,2013-12,2,Category C,263,256,338,48001,98.474
2013,2013-12,2,Category D,524,501,680,1812,98.474
2013,2013-12,2,Category E,268,268,375,77501,98.474
2014,2014-01,1,Category A,364,361,623,72369,99.483
2014,2014-01,1,Category B,386,377,581,78700,99.483
2014,2014-01,1,Category C,258,252,337,48889,99.483
2014,2014-01,1,Category D,489,487,542,1989,99.483
2014,2014-01,1,Category E,261,244,392,79000,99.483
2014,2014-01,2,Category A,368,364,724,72290,99.483
2014,2014-01,2,Category B,393,388,512,79000,99.483
2014,2014-01,2,Category C,264,249,356,50001,99.483
2014,2014-01,2,Category D,503,503,796,2704,99.483
2014,2014-01,2,Category E,261,259,373,78810,99.483
2014,2014-02,1,Category A,362,356,719,71564,99.483
2014,2014-02,1,Category B,360,360,523,75300,99.483
2014,2014-02,1,Category C,267,264,364,51002,99.483
2014,2014-02,1,Category D,361,353,550,3051,99.483
2014,2014-02,1,Category E,208,205,351,77003,99.483
2014,2014-02,2,Category A,362,358,700,77201,99.483
2014,2014-02,2,Category B,355,353,519,78604,99.483
2014,2014-02,2,Category C,277,273,392,52890,99.483
2014,2014-02,2,Category D,360,359,478,3501,99.483
2014,2014-02,2,Category E,193,191,321,79000,99.483
2014,2014-03,1,Category A,365,356,615,76999,99.483
2014,2014-03,1,Category B,350,337,499,80710,99.483
2014,2014-03,1,Category C,265,262,439,56302,99.483
2014,2014-03,1,Category D,368,340,483,4001,99.483
2014,2014-03,1,Category E,193,185,292,82000,99.483
2014,2014-03,2,Category A,362,360,577,78602,99.483
2014,2014-03,2,Category B,353,352,524,82900,99.483
2014,2014-03,2,Category C,266,256,356,53891,99.483
2014,2014-03,2,Category D,360,355,449,4289,99.483
2014,2014-03,2,Category E,193,192,293,84001,99.483
2014,2014-04,1,Category A,367,360,537,77400,99.483
2014,2014-04,1,Category B,363,363,523,84504,99.483
2014,2014-04,1,Category C,265,261,303,49503,99.483
2014,2014-04,1,Category D,388,388,520,4489,99.483
2014,2014-04,1,Category E,199,197,283,84100,99.483
2014,2014-04,2,Category A,361,357,513,71335,99.483
2014,2014-04,2,Category B,351,349,486,75010,99.483
2014,2014-04,2,Category C,272,266,392,32890,99.483
2014,2014-04,2,Category D,365,350,492,4502,99.483
2014,2014-04,2,Category E,192,192,310,73810,99.483
2014,2014-05,1,Category A,513,512,676,60002,99.483
2014,2014-05,1,Category B,483,472,778,70002,99.483
2014,2014-05,1,Category C,389,389,715,36301,99.483
2014,2014-05,1,Category D,343,340,445,4001,99.483
2014,2014-05,1,Category E,295,295,525,65501,99.483
2014,2014-05,2,Category A,509,506,997,65689,99.483
2014,2014-05,2,Category B,484,477,716,68103,99.483
2014,2014-05,2,Category C,392,386,709,40889,99.483
2014,2014-05,2,Category D,358,316,492,4003,99.483
2014,2014-05,2,Category E,294,285,497,67290,99.483
2014,2014-06,1,Category A,507,499,1040,63190,99.483
2014,2014-06,1,Category B,494,484,807,67304,99.483
2014,2014-06,1,Category C,385,378,617,43001,99.483
2014,2014-06,1,Category D,346,346,449,4089,99.483
2014,2014-06,1,Category E,293,292,465,67334,99.483
2014,2014-06,2,Category A,509,506,1040,61899,99.483
2014,2014-06,2,Category B,490,475,716,65700,99.483
2014,2014-06,2,Category C,391,385,597,42001,99.483
2014,2014-06,2,Category D,385,381,503,3890,99.483
2014,2014-06,2,Category E,302,276,434,65301,99.483
2014,2014-07,1,Category A,513,511,1075,61990,99.483
2014,2014-07,1,Category B,493,491,812,64889,99.483
2014,2014-07,1,Category C,392,383,653,43390,99.483
2014,2014-07,1,Category D,344,343,415,4001,99.483
2014,2014-07,1,Category E,294,288,441,63001,99.483
2014,2014-07,2,Category A,509,505,1190,62890,99.483
2014,2014-07,2,Category B,498,497,850,65001,99.483
2014,2014-07,2,Category C,391,391,779,52010,99.483
2014,2014-07,2,Category D,347,341,410,4252,99.483
2014,2014-07,2,Category E,319,317,483,65002,99.483
2014,2014-08,1,Category A,574,574,1086,64600,99.483
2014,2014-08,1,Category B,507,501,1090,68689,99.483
2014,2014-08,1,Category C,267,267,519,54009,99.483
2014,2014-08,1,Category D,316,315,360,4353,99.483
2014,2014-08,1,Category E,245,243,429,69001,99.483
2014,2014-08,2,Category A,575,574,994,65710,99.483
2014,2014-08,2,Category B,506,502,1137,72990,99.483
2014,2014-08,2,Category C,257,254,427,52390,99.483
2014,2014-08,2,Category D,322,317,361,4354,99.483
2014,2014-08,2,Category E,241,224,358,72810,99.483
2014,2014-09,1,Category A,572,568,813,64841,99.483
2014,2014-09,1,Category B,511,511,909,73010,99.483
2014,2014-09,1,Category C,258,256,429,49901,99.483
2014,2014-09,1,Category D,316,316,382,4453,99.483
2014,2014-09,1,Category E,241,235,385,74403,99.483
2014,2014-09,2,Category A,573,573,792,62000,99.483
2014,2014-09,2,Category B,509,507,785,71990,99.483
2014,2014-09,2,Category C,261,252,437,49889,99.483
2014,2014-09,2,Category D,320,318,394,4504,99.483
2014,2014-09,2,Category E,256,252,395,74801,99.483
2014,2014-10,1,Category A,575,570,1097,63880,99.483
2014,2014-10,1,Category B,505,501,852,72180,99.483
2014,2014-10,1,Category C,259,257,516,57389,99.483
2014,2014-10,1,Category D,316,316,502,4800,99.483
2014,2014-10,1,Category E,245,236,390,72003,99.483
2014,2014-10,2,Category A,572,569,1092,63990,99.483
2014,2014-10,2,Category B,507,506,822,72002,99.483
2014,2014-10,2,Category C,267,266,416,61000,99.483
2014,2014-10,2,Category D,317,310,431,4412,99.483
2014,2014-10,2,Category E,242,242,335,72201,99.483
2014,2014-11,1,Category A,703,692,1196,64900,99.483
2014,2014-11,1,Category B,574,559,832,70890,99.483
2014,2014-11,1,Category C,143,143,257,63701,99.483
2014,2014-11,1,Category D,316,315,380,4290,99.483
2014,2014-11,1,Category E,272,271,403,71300,99.483
2014,2014-11,2,Category A,701,694,1144,67889,99.483
2014,2014-11,2,Category B,570,560,900,72890,99.483
2014,2014-11,2,Category C,142,134,260,65001,99.483
2014,2014-11,2,Category D,324,322,389,4189,99.483
2014,2014-11,2,Category E,263,263,382,73900,99.483
2014,2014-12,1,Category A,709,703,996,67089,99.483
2014,2014-12,1,Category B,584,582,873,74389,99.483
2014,2014-12,1,Category C,141,126,196,60001,99.483
2014,2014-12,1,Category D,318,314,392,4210,99.483
2014,2014-12,1,Category E,265,257,370,76904,99.483
2014,2014-12,2,Category A,705,699,868,65889,99.483
2014,2014-12,2,Category B,579,572,755,74000,99.483
2014,2014-12,2,Category C,149,149,268,52100,99.483
2014,2014-12,2,Category D,319,270,367,4312,99.483
2014,2014-12,2,Category E,264,264,446,73990,99.483
2015,2015-01,1,Category A,704,698,940,66010,98.963
2015,2015-01,1,Category B,571,570,833,75289,98.963
2015,2015-01,1,Category C,156,155,296,55011,98.963
2015,2015-01,1,Category D,321,319,374,4403,98.963
2015,2015-01,1,Category E,272,265,386,75200,98.963
2015,2015-01,2,Category A,705,703,1068,65001,98.963
2015,2015-01,2,Category B,576,576,915,76889,98.963
2015,2015-01,2,Category C,140,139,247,55012,98.963
2015,2015-01,2,Category D,366,360,509,4889,98.963
2015,2015-01,2,Category E,264,246,431,76790,98.963
2015,2015-02,1,Category A,992,991,1295,62002,98.963
2015,2015-02,1,Category B,724,723,959,70890,98.963
2015,2015-02,1,Category C,185,183,311,52101,98.963
2015,2015-02,1,Category D,287,283,384,5504,98.963
2015,2015-02,1,Category E,181,181,288,71921,98.963
2015,2015-02,2,Category A,988,988,1294,57199,98.963
2015,2015-02,2,Category B,722,721,1037,66751,98.963
2015,2015-02,2,Category C,185,185,333,53202,98.963
2015,2015-02,2,Category D,291,290,396,5800,98.963
2015,2015-02,2,Category E,193,193,373,67901,98.963
2015,2015-03,1,Category A,987,986,2120,61410,98.963
2015,2015-03,1,Category B,723,723,1239,68668,98.963
2015,2015-03,1,Category C,186,183,315,56501,98.963
2015,2015-03,1,Category D,289,288,343,5501,98.963
2015,2015-03,1,Category E,175,162,322,70500,98.963
2015,2015-03,2,Category A,987,987,2251,64700,98.963
2015,2015-03,2,Category B,723,717,1354,71889,98.963
2015,2015-03,2,Category C,184,175,345,59999,98.963
2015,2015-03,2,Category D,286,286,385,5610,98.963
2015,2015-03,2,Category E,174,172,290,72100,98.963
2015,2015-04,1,Category A,988,970,2340,67749,98.963
2015,2015-04,1,Category B,722,716,1661,76612,98.963
2015,2015-04,1,Category C,188,183,290,64001,98.963
2015,2015-04,1,Category D,286,278,442,6312,98.963
2015,2015-04,1,Category E,187,165,311,78000,98.963
2015,2015-04,2,Category A,987,979,2055,67601,98.963
2015,2015-04,2,Category B,728,708,1525,78001,98.963
2015,2015-04,2,Category C,194,192,284,53001,98.963
2015,2015-04,2,Category D,285,277,376,6801,98.963
2015,2015-04,2,Category E,176,163,331,79500,98.963
2015,2015-05,1,Category A,1444,1438,2891,68589,98.963
2015,2015-05,1,Category B,934,934,1631,77600,98.963
2015,2015-05,1,Category C,373,370,545,50098,98.963
2015,2015-05,1,Category D,334,321,462,6512,98.963
2015,2015-05,1,Category E,292,290,445,78004,98.963
2015,2015-05,2,Category A,1434,1431,2351,66590,98.963
2015,2015-05,2,Category B,948,948,1401,75002,98.963
2015,2015-05,2,Category C,370,365,546,52001,98.963
2015,2015-05,2,Category D,334,298,433,6501,98.963
2015,2015-05,2,Category E,283,281,364,78001,98.963
2015,2015-06,1,Category A,1432,1393,1943,66000,98.963
2015,2015-06,1,Category B,929,923,1384,75000,98.963
2015,2015-06,1,Category C,371,369,508,50900,98.963
2015,2015-06,1,Category D,339,336,430,6509,98.963
2015,2015-06,1,Category E,272,267,392,75801,98.963
2015,2015-06,2,Category A,1429,1421,1766,61000,98.963
2015,2015-06,2,Category B,928,926,1144,71509,98.963
2015,2015-06,2,Category C,373,370,481,50502,98.963
2015,2015-06,2,Category D,363,359,448,6401,98.963
2015,2015-06,2,Category E,272,269,373,74501,98.963
2015,2015-07,1,Category A,1466,1464,1891,58700,98.963
2015,2015-07,1,Category B,934,933,1225,65501,98.963
2015,2015-07,1,Category C,370,370,476,50001,98.963
2015,2015-07,1,Category D,330,328,425,6508,98.963
2015,2015-07,1,Category E,274,272,411,69001,98.963
2015,2015-07,2,Category A,1435,1365,1966,55889,98.963
2015,2015-07,2,Category B,930,929,1218,58109,98.963
2015,2015-07,2,Category C,371,371,455,50002,98.963
2015,2015-07,2,Category D,331,320,486,6312,98.963
2015,2015-07,2,Category E,272,270,441,60101,98.963
2015,2015-08,1,Category A,1688,1687,2446,56209,98.963
2015,2015-08,1,Category B,1057,1054,1634,60789,98.963
2015,2015-08,1,Category C,183,183,263,49302,98.963
2015,2015-08,1,Category D,356,356,418,6201,98.963
2015,2015-08,1,Category E,363,361,607,57885,98.963
2015,2015-08,2,Category A,1756,1756,2597,57498,98.963
2015,2015-08,2,Category B,1058,1056,1551,62140,98.963
2015,2015-08,2,Category C,182,182,282,46501,98.963
2015,2015-08,2,Category D,366,319,527,6112,98.963
2015,2015-08,2,Category E,363,356,609,61001,98.963
2015,2015-09,1,Category A,1688,1688,2553,57089,98.963
2015,2015-09,1,Category B,1059,1058,1628,62101,98.963
2015,2015-09,1,Category C,182,182,371,46801,98.963
2015,2015-09,1,Category D,355,310,473,6512,98.963
2015,2015-09,1,Category E,363,358,580,61010,98.963
2015,2015-09,2,Category A,1687,1684,2276,55399,98.963
2015,2015-09,2,Category B,1058,1041,1371,60001,98.963
2015,2015-09,2,Category C,182,172,356,45289,98.963
2015,2015-09,2,Category D,402,402,509,6158,98.963
2015,2015-09,2,Category E,368,368,542,61300,98.963
2015,2015-10,1,Category A,1687,1679,1583,56001,98.963
2015,2015-10,1,Category B,1057,1044,1373,58190,98.963
2015,2015-10,1,Category C,182,181,331,44890,98.963
2015,2015-10,1,Category D,400,398,438,6201,98.963
2015,2015-10,1,Category E,366,360,582,58801,98.963
2015,2015-10,2,Category A,1690,1684,2229,57301,98.963
2015,2015-10,2,Category B,1073,1069,1367,59889,98.963
2015,2015-10,2,Category C,192,186,340,42303,98.963
2015,2015-10,2,Category D,355,353,430,6302,98.963
2015,2015-10,2,Category E,361,356,584,60000,98.963
2015,2015-11,1,Category A,1664,1623,2009,56001,98.963
2015,2015-11,1,Category B,1037,1031,1267,57501,98.963
2015,2015-11,1,Category C,241,240,372,43809,98.963
2015,2015-11,1,Category D,329,301,402,5912,98.963
2015,2015-11,1,Category E,367,363,505,60689,98.963
2015,2015-11,2,Category A,1662,1650,2140,59200,98.963
2015,2015-11,2,Category B,1029,1026,1388,61103,98.963
2015,2015-11,2,Category C,247,244,389,45890,98.963
2015,2015-11,2,Category D,329,324,436,6502,98.963
2015,2015-11,2,Category E,365,365,519,62019,98.963
2015,2015-12,1,Category A,1698,1696,2132,56989,98.963
2015,2015-12,1,Category B,1031,1028,1324,60001,98.963
2015,2015-12,1,Category C,241,236,345,48101,98.963
2015,2015-12,1,Category D,355,354,414,6501,98.963
2015,2015-12,1,Category E,364,362,495,60003,98.963
2015,2015-12,2,Category A,1669,1667,1978,54301,98.963
2015,2015-12,2,Category B,1027,1025,1200,55001,98.963
2015,2015-12,2,Category C,244,243,311,46001,98.963
2015,2015-12,2,Category D,332,332,394,6600,98.963
2015,2015-12,2,Category E,360,360,512,57501,98.963
2016,2016-01,1,Category A,1659,1649,2013,45002,98.436
2016,2016-01,1,Category B,1027,1019,1262,54920,98.436
2016,2016-01,1,Category C,246,245,353,42036,98.436
2016,2016-01,1,Category D,328,317,409,6889,98.436
2016,2016-01,1,Category E,362,361,498,55089,98.436
2016,2016-01,2,Category A,1659,1638,3437,51301,98.436
2016,2016-01,2,Category B,1026,1026,1334,50089,98.436
2016,2016-01,2,Category C,242,239,387,46502,98.436
2016,2016-01,2,Category D,327,322,415,6512,98.436
2016,2016-01,2,Category E,360,350,713,51000,98.436
2016,2016-01,3,Category E,400,508,511,34401,98.436
2016,2016-02,1,Category A,2038,2033,2972,46651,98.436
2016,2016-02,1,Category B,1216,1216,1624,38610,98.436
2016,2016-02,1,Category C,164,164,229,45036,98.436
2016,2016-02,1,Category D,368,368,495,6503,98.436
2016,2016-02,1,Category E,446,443,824,44001,98.436
2016,2016-02,2,Category A,2049,2025,2965,43000,98.436
2016,2016-02,2,Category B,1208,1197,2898,46970,98.436
